TYPE,WEAPON,ELEMENT,SLOT,AMMO,ARCHETYPE,OBTAINED,ROF/DRAW/CHARGE,IMPACT/BLAST,RANGE/ACCURACY/VELOCITY,STABILITY/EFFICIENCY,HANDLING,RELOAD/DEFENSE,AIM ASSIST,MAG,RECOIL DIRECTION,DPS MOST BOSSES,TOTAL DAMAGE BOSSES,DPS 2X BOSSES,TOTAL DAMAGE 2X BOSSES,PVP OPTIMAL TTK,PVP BODY TTK
Auto Rifle,Reckless Oracle,Void,Energy,Primary,Rapid-Fire,Garden of Salvation,720,18,33,60,48,60,75,51,59,4242,267246,8484,534492,0.83,1.17
Auto Rifle,Valakadyn,,Energy,Primary,Rapid-Fire,Gunsmith,720,18,35,52,44,54,66,53,56,4242,267246,8484,534492,0.83,1.17
Auto Rifle,SUROS Regime (Spinning Up x1),,Kinetic,Primary,Suros Legacy,Exotic Engram,720,21,60,62,68,76,68,36,50,,,,,,
Auto Rifle,SUROS Regime (Spinning Up x2),,Kinetic,Primary,Suros Legacy,Exotic Engram,900,21,60,62,68,76,68,36,50,6248,251983,12495,503965,0.9,1.3
Auto Rifle,Sweet Business (Max RoF),,Kinetic,Primary,Payday,Exotic Engram,900,18,37,46,10,10,80,45,100,6893,459041,13785,918081,0.53,0.8
Bow,Leviathan's Breath,Void,Power,Heavy,Big Game Hunter,"Exotic Triumph: Make Bows, Not War",1328,60,89,14,10,10,66,n/a,75,8895,242585,17359,473440,OHKO,OHKO
Bow,Wish-Ender (vs Non-Taken),,Kinetic,Primary,Queen's Wrath,Exotic Quest,867,92,72,91,46,37,51,n/a,60,4137,391952,8275,783903,2P,-
Bow,Wish-Ender (vs Taken),,Kinetic,Primary,Queen's Wrath,Exotic Quest,867,92,72,91,46,37,51,n/a,60,4551,431190,9103,862380,2P,-
Bow,Trinity Ghoul,,Energy,Primary,Split Electron,Exotic Engram,800,80,86,55,58,55,74,n/a,77,-,-,-,-,4P,-
Bow,Le Monarque,Void,Energy,Primary,Poison Arrows,Exotic Black Armory,760,76,81,51,59,46,70,n/a,78,3969,357225,5181,590370,2B,-
Bow,Accrued Redemption,,Kinetic,Primary,Precision,Garden of Salvation,684,76,80,49,46,70,60,n/a,n/a,2967,252221,6429,504441,2B,-
Bow,Hush,,Energy,Primary,Precision,Gambit Quest,684,76,79,46,46,64,54,n/a,n/a,"3,827","215,483","12,862","403,881",2B,-
Bow,No Turning Back,,Kinetic,Primary,Precision,Story,684,76,78,53,46,66,59,n/a,n/a,2967,252221,6429,504441,2B,-
Bow,Subtle Calamity,Void,Energy,Primary,Precision,World,684,76,79,46,46,70,52,n/a,n/a,2967,252221,6429,504441,2B,-
Bow,Arsenic Bite-4b,,Energy,Primary,Lightweight,World,612,68,52,62,64,81,64,n/a,n/a,3265,229704,6193,459408,1P1B,-
Bow,The Spiteful Fang,,Kinetic,Primary,Lightweight,Forge,612,68,53,55,64,76,73,n/a,n/a,3265,229704,6193,459408,1P1B,-
Bow,The Vow,,Energy,Primary,Lightweight,Crimson Days,612,68,54,64,64,84,64,n/a,n/a,3265,229704,6193,459408,1P1B,-
Bow,Tyranny of Heaven,,Energy,Primary,Lightweight,Last Wish,612,68,48,63,28,74,52,n/a,n/a,3265,229704,6193,459408,1P1B,-
Fusion Rifle,Proelium FR3,,Energy,Special,Rapid-Fire,Gunsmith,540,55,32,35,57,50,33,7,45,12593,229697,25186,459395,0.73,0.73
Fusion Rifle,Zealot's Reward,Void,Energy,Special,Rapid-Fire,Garden of Salvation,540,55,30,35,60,53,37,7,49,12593,229697,25186,459395,0.73,0.73
Fusion Rifle,Dream Breaker,,Energy,Special,Adaptive,Moon,660,70,37,42,34,37,43,6,57,10436,187020,20873,374041,0.83,0.83
Fusion Rifle,Techeun Force,,Energy,Special,Adaptive,Last Wish,660,70,39,39,27,34,44,6,60,10436,187020,20873,374041,0.83,0.83
Fusion Rifle,Main Ingredient,,Energy,Special,Precision,Vanguard,740,80,63,54,38,32,59,5,73,9923,178621,19847,357242,0.9,0.9
Fusion Rifle,The Epicurean,Void,Energy,Special,Precision,Menagerie,740,80,63,54,37,33,65,5,80,9923,178621,19847,357242,0.9,0.9
Fusion Rifle,Tempered Dynamo,,Energy,Special,Precision,Scourge of the Past,740,80,56,52,35,31,65,5,80,9923,178621,19847,357242,0.9,0.9
Fusion Rifle,Telesto,Void,Energy,Special,Unplanned Reprieve,Exotic Engram,780,85,32,81,57,82,46,4,66,11996,312372,12242,318778,0.93,0.93
Fusion Rifle,Jötunn,,Energy,Special,Charge Shot,Exotic Black Armory,820,95,52,31,33,31,67,5,77,11315,253899,18417,413281,OHKO,OHKO
Fusion Rifle,Erentil FR4,Void,Energy,Special,High-Impact,World,860,95,59,30,26,28,65,5,60,10108,213471,20215,426941,1,1
Fusion Rifle,Loaded Question,,Energy,Special,High-Impact,Vanguard Quest,860,95,57,32,32,27,66,5,77,10108,213471,20215,426941,1,1
Fusion Rifle,The Wizened Rebuke,,Energy,Special,High-Impact,Iron Banner,860,95,55,35,29,28,62,5,72,10108,213471,20215,426941,1,1
Fusion Rifle,Merciless,,Energy,Special,Conserve Momentum,Exotic Engram,900,75,45,39,47,49,69,8,64,16536,145846,33072,291692,OHKO,OHKO
Fusion Rifle,One Thousand Voices,,Power,Heavy,Ahamkara's Eye,Exotic Last Wish,1000,100,100,46,10,37,100,4,100,17991,239276,19408,258129,OHKO,OHKO
Grenade Launcher,Fighting Lion,Void,Energy,Special,Delayed Gratification,Exotic Engram,72,55,46,55,82,55,80,1,60,23628,393800,23628,393800,-,-
Grenade Launcher,Orewing's Maul,,Energy,Special,Lightweight,Iron Banner,90,32,79,37,72,76,73,1,80,13940,176572,17176,217564,-,-
Grenade Launcher,The Militia's Birthright,,Kinetic,Special,Lightweight,Lake of Shadows,90,55,72,23,69,63,75,1,62,13940,176572,17176,217564,-,-
Grenade Launcher,The Mountaintop,,Kinetic,Special,Lightweight,PvP Pinnacle,90,55,78,31,72,67,75,1,62,"19,552","247,657","27,911","353,545",-,-
Grenade Launcher,Doomsday,,Power,Heavy,Adaptive,Gambit Prime,120,20,45,53,55,54,54,6,78,24280,182097,31369,235270,-,-
Grenade Launcher,Edge Transit,Void,Power,Heavy,Adaptive,World,120,30,39,48,48,45,62,6,70,24280,182097,31369,235270,-,-
Grenade Launcher,Play of the Game,,Power,Heavy,Adaptive,Crucible,120,30,45,42,40,51,65,6,70,24280,182097,31369,235270,-,-
Grenade Launcher,Through Fire and Flood,,Power,Heavy,Adaptive,World,120,30,36,47,51,45,69,6,77,24280,182097,31369,235270,-,-
Grenade Launcher,Wendigo GL3,,Power,Heavy,Adaptive,Vanguard Quest,120,30,36,44,46,51,66,6,78,33390,207939,36146,259509,-,-
Grenade Launcher,The Colony,Void,Power,Heavy,Insectoid Robot Grenades,Exotic Engram,140,20,28,82,82,64,60,7,80,18964,146293,25164,194122,-,-
Grenade Launcher,Anarchy,,Power,Heavy,Arc Traps,Exotic Scourge of the Past,150,40,100,64,63,66,69,6,50,8744,918113,8744,918113,-,-
Grenade Launcher,Acantha-D XK8434,,Power,Heavy,Aggressive,Forge,150,15,47,28,31,36,25,5,80,30977,198255,41685,266786,-,-
Grenade Launcher,Love and Death,,Power,Heavy,Aggressive,Moon,150,15,55,29,26,33,29,5,50,30977,198255,41685,266786,-,-
Grenade Launcher,Outrageous Fortune,,Power,Heavy,Aggressive,Vanguard,150,15,55,36,32,28,30,5,57,30977,198255,41685,266786,-,-
Grenade Launcher,Swarm of the Raven,Void,Power,Heavy,Aggressive,Iron Banner,150,15,54,29,26,29,27,5,63,30977,198255,41685,266786,-,-
Grenade Launcher,Terran Wind,,Power,Heavy,Aggressive,World,150,20,45,25,26,25,30,5,80,30977,198255,41685,266786,-,-
Grenade Launcher,The Prospector,,Power,Heavy,Excavation,Exotic Engram,165,10,64,42,55,32,60,8,75,34450,187910,42303,230742,-,-
Hand Cannon,Eriana's Vow,,Energy,Special,Looks Can Kill,Exotic Quest,90,100,100,37,31,32,80,6,100,12456,249120,24912,498240,0.67,1.33
Hand Cannon,Sturm,,Kinetic,Primary,Accomplice,Exotic Quest,110,92,64,55,46,55,50,9,80,12744,715953,25487,1431906,1.07,1.6
Hand Cannon,Bad News XF4354,,Kinetic,Primary,Aggressive,Forge,113,92,60,29,33,32,66,8,88,3523,234423,7046,468846,1.07,1.6
Hand Cannon,Crimil's Dagger,,Kinetic,Primary,Aggressive,Iron Banner,113,92,64,31,31,32,67,8,98,3523,234423,7046,468846,1.07,1.6
Hand Cannon,Duke Mk. 44,,Kinetic,Primary,Aggressive,World,113,92,68,36,37,37,64,9,90,3523,234423,7046,468846,1.07,1.6
Hand Cannon,Loud Lullaby,,Kinetic,Primary,Aggressive,Moon,113,92,58,25,32,31,60,8,98,3523,234423,7046,468846,1.07,1.6
Hand Cannon,Pribina-D,,Kinetic,Primary,Aggressive,Gunsmith,113,92,60,20,25,35,63,7,80,3523,234423,7046,468846,1.07,1.6
Hand Cannon,Thin Line,Void,Energy,Primary,Aggressive,Tangled Shore,113,92,60,17,22,21,60,9,88,3523,234423,7046,468846,1.07,1.6
Hand Cannon,Warden's Law,,Kinetic,Primary,Double Fire,Warden of Nothing,113,92,56,29,24,27,68,10,97,3594,229379,7189,458757,1.07,1.6
Hand Cannon,Ancient Gospel,,Energy,Primary,Adaptive,Garden of Salvation,139,84,47,62,51,49,74,11,100,3464,173687,6928,347373,0.87,1.73
Hand Cannon,Austringer,,Kinetic,Primary,Adaptive,Menagerie,139,84,51,63,52,51,75,11,95,3464,173687,6928,347373,0.87,1.73
Hand Cannon,Better Devils,,Kinetic,Primary,Adaptive,Crucible,139,84,46,48,46,46,75,10,88,3464,173687,6928,347373,0.87,1.73
Hand Cannon,Kindled Orchid,Void,Energy,Primary,Adaptive,Forge,139,84,45,55,46,48,76,10,99,3464,173687,6928,347373,0.87,1.73
Hand Cannon,Nation of Beasts,,Energy,Primary,Adaptive,Last Wish,139,84,40,57,42,45,71,10,95,3464,173687,6928,347373,0.87,1.73
Hand Cannon,Ten Paces,,Kinetic,Primary,Adaptive,World,139,84,46,53,44,46,71,10,87,3464,173687,6928,347373,0.87,1.73
Hand Cannon,Ace of Spades,,Kinetic,Primary,Memento Mori,Exotic Story,140,84,78,46,46,48,70,13,100,3464,173687,6928,347373,0.87,0.87
Hand Cannon,Midnight Coup,,Kinetic,Primary,Lightweight,Leviathan,150,78,30,40,60,56,90,12,80,3591,172380,7183,344760,0.8,1.6
Hand Cannon,Rose,,Kinetic,Primary,Lightweight,Exotic Quest,150,78,44,46,71,59,85,11,95,3591,172380,7183,344760,0.8,1.6
Hand Cannon,Spare Rations,,Kinetic,Primary,Lightweight,Gambit Prime,150,78,45,55,76,64,92,13,100,3591,172380,7183,344760,0.8,1.6
Hand Cannon,Waking Vigil,,Energy,Primary,Lightweight,Dreaming City,150,78,31,38,63,56,85,12,98,3591,172380,7183,344760,0.8,1.6
Hand Cannon,Luna's Howl,,Energy,Primary,Precision,PvP Pinnacle,150,78,47,71,42,86,79,10,95,3639,141921,7278,283842,1,1.33
Hand Cannon,Not Forgotten,,Energy,Primary,Precision,PvP Pinnacle,150,78,65,62,33,59,79,10,100,3639,141921,7278,283842,1,1.33
Hand Cannon,Lumina,,Kinetic,Primary,Noble Rounds,Exotic Quest,150,80,44,46,74,65,88,13,95,?,?,?,?,0.8,1.6
Hand Cannon,Sunshot,,Energy,Primary,Sunburn,Exotic Story,150,80,38,46,83,75,60,8,98,?,?,?,?,0.8,1.6
Hand Cannon,Thorn,,Kinetic,Primary,Mark of the Devourer,Exotic Quest,150,80,41,60,69,46,60,11,100,5729,281855,8038,458544,0.8,1.2
Hand Cannon,Optative,Void,Energy,Primary,Precision,Vex Offensive,180,78,41,60,33,58,67,9,97,3639,141921,7278,283842,1,1.33
Hand Cannon,Service Revolver,,Kinetic,Primary,Precision,Vanguard,180,78,45,61,44,43,67,9,88,3639,141921,7278,283842,1,1.33
Hand Cannon,Trust,,Energy,Primary,Precision,Gambit,180,78,37,56,35,50,78,9,96,3639,141921,7278,283842,1,1.33
Hand Cannon,Malfeasance,,Kinetic,Primary,Explosive Shadow,Exotic Gambit Quest,180,78,46,82,36,82,50,14,98,4550,175914,9099,351828,1,1.33
Hand Cannon,The Last Word,,Kinetic,Primary,Fan Fire,Exotic Quest,225,78,28,46,28,82,40,8,100,5438,163850,10875,327700,0.53,0.8
Hand Cannon,Crimson,,Kinetic,Primary,Banned Weapon,Exotic Engram,415,92,60,82,50,64,75,14,55,4398,362700,22552,725400,0.87,1.33
Linear Fusion Rifle,Sleeper Simulant,,Power,Heavy,Dornroschen,Exotic Quest,1024,41,63,41,42,36,57,4,65,15103,207154,30206,414307,1.07,1.07
Linear Fusion Rifle,Sleeper Simulant (w/ catalyst),,Power,Heavy,Dornroschen,Exotic Quest,1024,41,63,41,42,36,57,4,65,18067,253188,36134,506376,1.07,1.07
Linear Fusion Rifle,The Queenbreaker (Marksman Sights),,Power,Heavy,Wire Rifle,Exotic Engram,633,41,55,82,46,64,60,5,60,11281,230057,22561,460114,0.33,0.67
Linear Fusion Rifle,The Queenbreaker (Combat Sights),,Power,Heavy,Wire Rifle,Exotic Engram,633,41,55,82,46,64,60,5,60,11538,166147,23076,332293,0.33,0.67
Linear Fusion Rifle,Crooked Fang-4FR,Void,Power,Heavy,Precision,Gunsmith,533,41,34,36,36,35,61,6,4,11342,210885,22683,421770,0.57,1.13
Linear Fusion Rifle,Arbalest,,Kinetic,Special,Compounding Force,Exotic Engram,533,41,42,55,33,35,61,5,77,10122,177758,21060,355517,0.57,1.13
Machine Gun,Xenophage,,Power,Heavy,Pyrotoxin Rounds,Exotic Quest,120,100,71,39,37,38,33,20,85,11722,152386,11722,152386,2 Shots,2 Shots
Machine Gun,Bane of Sorrow,Void,Power,Heavy,High-Impact,Crown of Sorrow,360,70,71,29,45,43,30,38,69,6618,277964,13236,555929,0.5,0.83
Machine Gun,Fixed Odds,,Power,Heavy,High-Impact,Menagerie,360,70,66,35,37,37,33,35,66,6618,277964,13236,555929,0.5,0.83
Machine Gun,A Fine Memorial,,Power,Heavy,Adaptive,Moon,450,41,47,43,45,50,61,55,72,7161,229166,14323,458333,0.53,0.8
Machine Gun,Avalanche,,Power,Heavy,Adaptive,Dawning,450,41,55,46,34,59,90,57,70,7161,229166,14323,458333,0.53,0.8
Machine Gun,Hammerhead,Void,Power,Heavy,Adaptive,Forge,450,41,64,64,40,64,90,59,75,7161,229166,14323,458333,0.53,0.8
Machine Gun,Thunderlord,,Power,Heavy,Reign Havoc,Exotic Quest,450,41,64,55,46,68,90,62,70,13041,239076,24499,449145,0.53,0.8
Machine Gun,21% Delirium,,Power,Heavy,Rapid-Fire,Gambit Quest,900,25,50,70,39,43,70,132,60,10268,266296,20537,532591,0.47,0.67
Machine Gun,Edgewise,,Power,Heavy,Rapid-Fire,Vanguard Quest,900,25,33,38,42,64,68,73,50,8215,213037,16430,426073,0.47,0.67
Machine Gun,Temporal Clause,Void,Power,Heavy,Rapid-Fire,Season Pass,900,25,33,38,39,67,68,75,59,8215,213037,16430,426073,0.47,0.67
Pulse Rifle,Graviton Lance,Void,Energy,Primary,Black Hole,Exotic Story,257,29,55,100,59,61,60,31,65,2984,290545,5969,581090,1,1.87
Pulse Rifle,Eystein-D,,Kinetic,Primary,High-Impact,Gunsmith,340,33,66,50,31,39,31,27,72,3131,238680,6262,477360,0.67,1.6
Pulse Rifle,Premonition,Void,Energy,Primary,High-Impact,Moon,340,33,64,48,33,40,32,27,77,3131,238680,6262,477360,0.67,1.6
Pulse Rifle,Redrix's Broadsword,,Kinetic,Primary,High-Impact,PvP Quest,340,33,60,59,38,44,39,27,75,3131,238680,6262,477360,0.67,1.6
Pulse Rifle,Adhortative,,Energy,Primary,Adaptive,Vex Offensive,390,29,47,55,48,45,61,36,61,3246,209761,6493,419521,0.93,1.4
Pulse Rifle,Bygones,,Kinetic,Primary,Adaptive,Gambit,390,29,53,60,51,51,61,39,69,3246,209761,6493,419521,0.93,1.4
Pulse Rifle,Inaugural Address,Void,Energy,Primary,Adaptive,Leviathan,390,29,49,60,51,46,64,39,79,3246,209761,6493,419521,0.93,1.4
Pulse Rifle,Last Perdition,Void,Energy,Primary,Adaptive,Crucible,390,29,50,66,49,53,60,39,63,3246,209761,6493,419521,0.93,1.4
Pulse Rifle,Swift Ride XE8375,,Energy,Primary,Adaptive,Forge,390,29,43,61,46,46,65,39,70,3246,209761,6493,419521,0.93,1.4
Pulse Rifle,Blast Furnace,,Kinetic,Primary,Aggressive Burst,Forge,450,35,81,67,31,42,42,40,65,3232,248206,6464,496412,0.73,1.27
Pulse Rifle,Go Figure,,Kinetic,Primary,Aggressive Burst,World,450,35,72,61,32,40,40,40,69,3232,248206,6464,496412,0.73,1.27
Pulse Rifle,Right Side of Wrong,,Energy,Primary,Aggressive Burst,World,450,35,61,60,25,38,49,40,60,3232,248206,6464,496412,0.73,1.27
Pulse Rifle,Sacred Provenance,,Kinetic,Primary,Aggressive Burst,Garden of Salvation,450,35,72,61,32,42,48,40,70,3232,248206,6464,496412,0.73,1.27
Pulse Rifle,Chattering Bone,,Kinetic,Primary,Lightweight,Last Wish,450,27,33,52,70,63,71,33,57,3046,169332,6091,338664,0.87,1.33
Pulse Rifle,Nightshade,,Kinetic,Primary,Lightweight,Vanguard,450,27,40,59,69,62,68,30,56,3046,169332,6091,338664,0.87,1.33
Pulse Rifle,Bad Juju,,Kinetic,Primary,String of Curses,Exotic Quest Menagerie,450,27,41,66,47,52,60,27,85,3046,169332,6091,338664,0.87,1.33
Pulse Rifle,Outbreak Perfected,,Kinetic,Primary,The Corruption Spreads,Exotic Quest Titan,450,27,50,46,51,51,65,35,80,7340,449236,14681,898472,0.87,1.33
Pulse Rifle,Vigilance Wing,,Kinetic,Primary,Harsh Truths,Exotic Engram,530,33,64,64,40,46,60,30,79,4028,209760,8056,419520,0.77,1.2
Pulse Rifle,Claws of the Wolf,Void,Energy,Primary,Rapid-Fire,Iron Banner,540,23,41,45,29,34,78,33,53,3285,151110,6570,302220,0.73,1.4
Pulse Rifle,Horror's Least,,Energy,Primary,Rapid-Fire,The Corrupted,540,23,34,49,22,35,82,36,55,3285,151110,6570,302220,0.73,1.4
Pulse Rifle,Outlast,,Energy,Primary,Rapid-Fire,Gambit Prime,540,23,43,53,36,38,78,27,60,3285,151110,6570,302220,0.73,1.4
Rocket Launcher,Zenobia-D,,Power,Heavy,Hakke Precision,Gunsmith,15,65,61,47,45,28,n/a,1,45,16182,129458,19775,158200,-,-
Rocket Launcher,Roar of the Bear,,Power,Heavy,High-Impact,Iron Banner,15,95,43,61,68,41,n/a,1,45,16182,129458,19775,158200,-,-
Rocket Launcher,Sleepless,,Power,Heavy,High-Impact,Dreaming City,15,90,40,58,66,33,n/a,1,58,16182,129458,19775,158200,-,-
Rocket Launcher,Deathbringer,Void,Power,Heavy,Dark Deliverance,Exotic Moon Quest,15,100,42,58,69,67,n/a,1,58,-,282816,-,282816,-,-
Rocket Launcher,Truth,Void,Power,Heavy,Prototype Trueseeker,Exotic Menagerie Quest,15,100,52,70,69,54,n/a,1,60,12589,100715,12589,100715,-,-
Rocket Launcher,Apex Predator,,Power,Heavy,Adaptive,Last Wish,20,75,49,43,44,44,n/a,1,61,17980,129458,21972,158200,-,-
Rocket Launcher,Bellowing Giant,Void,Power,Heavy,Adaptive,Scourge of the Past,20,75,63,54,49,50,n/a,1,70,17980,129458,21972,158200,-,-
Rocket Launcher,Hoosegow XE5837,,Power,Heavy,Adaptive,Forge,20,75,58,47,44,50,n/a,1,80,17980,129458,21972,158200,-,-
Rocket Launcher,Shining Sphere,,Power,Heavy,Adaptive,Iron Banner,20,75,54,45,45,45,n/a,1,60,17980,129458,21972,158200,-,-
Rocket Launcher,Bad Omens,Void,Power,Heavy,Aggressive,Gambit,25,60,75,34,28,65,n/a,1,76,25145,164583,34902,228450,-,-
Rocket Launcher,Heretic,,Power,Heavy,Aggressive,Altar of Sorrow,25,60,81,33,31,62,n/a,1,68,25145,164583,34902,228450,-,-
Rocket Launcher,Two-Tailed Fox,,Power,Heavy,Twintails,Exotic Engram,40,65,55,55,52,36,n/a,1,61,19257,165059,23533,201707,-,-
Rocket Launcher,The Wardcliff Coil,,Power,Heavy,Mad Scientist,Exotic Engram,60,55,100,55,82,55,n/a,1,60,23069,133093,24607,141966,-,-
Scout Rifle,Calusea Noblesse,Void,Energy,Primary,High-Impact,Crown of Sorrow,150,67,74,29,36,37,32,14,75,3578,346302,7155,692604,0.8,1.6
Scout Rifle,Does Not Compute,,Kinetic,Primary,High-Impact,World,150,67,64,24,35,43,39,12,80,3578,346302,7155,692604,0.8,1.6
Scout Rifle,Imperative,,Kinetic,Primary,High-Impact,Vex Offensive,150,67,69,28,30,37,33,13,80,3578,346302,7155,692604,0.8,1.6
Scout Rifle,Talons of the Eagle,,Kinetic,Primary,High-Impact,Iron Banner,150,67,71,36,33,39,30,14,71,3578,346302,7155,692604,0.8,1.6
Scout Rifle,The Cut and Run,,Energy,Primary,High-Impact,World,150,67,68,36,34,37,37,13,80,3578,346302,7155,692604,0.8,1.6
Scout Rifle,Transfiguration,,Kinetic,Primary,High-Impact,Last Wish,150,67,74,22,29,25,29,14,78,3578,346302,7155,692604,0.8,1.6
Scout Rifle,Wrong Side of Right,,Kinetic,Primary,High-Impact,Tangled Shore,150,67,60,20,20,25,39,13,70,3578,346302,7155,692604,0.8,1.6
Scout Rifle,Polaris Lance,,Energy,Primary,The Perfect Fifth,Exotic Quest,150,67,73,55,36,40,39,14,77,4468,279313,7875,558625,0.8,2
Scout Rifle,The Jade Rabbit,,Kinetic,Primary,The Fate of All Fools,Exotic Engram,150,67,82,46,29,59,80,10,100,3578,346302,7155,692604,0.8,2
Scout Rifle,Distant Relation,,Energy,Primary,Precision,Gambit,180,62,41,49,40,39,61,16,58,3489,211666,6978,423332,1,1.67
Scout Rifle,Nameless Midnight,,Kinetic,Primary,Precision,Vanguard,180,62,46,44,47,50,62,16,79,3489,211666,6978,423332,1,1.67
Scout Rifle,No Feelings,,Energy,Primary,Precision,Scourge of the Past,180,62,52,49,46,49,66,15,76,3489,211666,6978,423332,1,1.67
Scout Rifle,Oxygen SR3,,Energy,Primary,Precision,Vanguard Quest,180,62,55,55,47,50,67,16,60,3489,211666,6978,423332,1,1.67
Scout Rifle,Tango-45 XK5094,,Energy,Primary,Precision,Forge,180,62,50,50,45,44,65,16,69,3489,211666,6978,423332,1,1.67
Scout Rifle,Skyburner's Oath (ADS),,Energy,Primary,Slug Rifle,Exotic Engram,180,60,46,55,64,55,90,15,100,2965,227712,5930,455424,1,1.33
Scout Rifle,Night Watch,,Kinetic,Primary,Lightweight,Gambit Prime,200,60,48,47,71,65,69,16,57,3807,224974,7613,449948,0.9,1.8
Scout Rifle,Vouchsafe,Void,Energy,Primary,Lightweight,Dreaming City,200,60,33,32,63,55,73,15,47,3807,224974,7613,449948,0.9,1.8
Scout Rifle,MIDA Multi-Tool,,Kinetic,Primary,Mida Multi-Tool,Exotic Quest,200,60,42,37,82,82,100,16,80,4104,224974,7613,449948,0.9,1.8
Scout Rifle,Skyburner's Oath,,Energy,Primary,Slug Rifle,Exotic Engram,225,60,46,55,64,55,90,15,100,3533,170496,5920,340992,1,1.33
Scout Rifle,Black Scorpion-4sr,,Energy,Primary,Rapid-Fire,Gunsmith,260,45,28,54,34,35,56,18,60,4104,176142,8207,352284,0.93,1.4
Scout Rifle,Randy's Throwing Knife,,Kinetic,Primary,Rapid-Fire,Crucible Quest,260,45,31,45,28,35,63,17,59,4104,176142,8207,352284,0.93,1.4
Shotgun,Legend of Acrius,,Power,Heavy,Shock Blast,Exotic Quest,45,85,100,82,19,28,90,4,60,19442,212094,38884,424188,OHKO,OHKO
Shotgun,Baligant XU7743,,Kinetic,Special,Aggressive,Forge,55,80,28,28,29,37,28,5,72,9644,168326,19287,336653,1.1,1.1
Shotgun,Imperial Decree,,Kinetic,Special,Aggressive,Menagerie,55,80,36,36,37,40,35,4,80,9644,168326,19287,336653,1.1,1.1
