KINETIC VOID ARC SOLAR,,,,,BEST ROLL AT TOP,CURATED ROLLS,PINNACLE/RITUAL WEAPON,,,,,,,,,,,,
Outlast,Energy,Primary,Rapid-Fire,Gambit Prime,"Hammer-Forged Rifling
Arrowhead Brake
Smallbore","Appended Mag
Tactical Mag
Accurized Rounds","Feeding Frenzy
Outlaw","Rampage
Kill Clip",Any,Backup Mag,540,23,43,53,36,38,78,27,60
ROCKET LAUNCHER,SLOT,AMMO,TYPE,OBTAINED,BARREL,MAGAZINE,TRAIT,TRAIT,MASTERWORK,MOD,ROF,BLAST,VELOCITY,STABILITY,HANDLING,RELOAD,,MAG,RECOIL
Bad Omens,Power,Heavy,Aggressive,Gambit,"Quick Launch
Smart Drift Control
Linear Compensator","Impact Casing
High Velocity Rounds","Field Prep
Tracking Module",Cluster Bomb,Velocity,"Boss Spec
Major Spec",25,60,75,34,28,65,n/a,1,76
Heretic,Power,Heavy,Aggressive,Altar of Sorrow,"Quick Launch
Smart Drift Control
Linear Compensator","Impact Casing
High Velocity Rounds",Rangefinder,Cluster Bomb,Velocity,"Boss Spec
Major Spec",25,60,81,33,31,62,n/a,1,68
Hoosegow XE5837,Power,Heavy,Adaptive,Forge,"Quick Launch
Smart Drift Control
Linear Compensator","Impact Casing
High Velocity Rounds","Field Prep
Rangefinder",Cluster Bomb,Velocity,"Boss Spec
Major Spec",15,95,43,61,68,41,n/a,1,45
SCOUT RIFLE,SLOT,AMMO,TYPE,OBTAINED,SIGHT/BARREL,MAGAZINE,TRAIT,TRAIT,MASTERWORK,MOD,ROF,IMPACT,RANGE,STABILITY,HANDLING,RELOAD,AIM ASSIST,MAG,RECOIL
Calusea Noblesse,Energy,Primary,High-Impact,Crown of Sorrow,"Chambered Compensator
Polygonal Rifling
Smallbore","Tactical Mag
Flared Magwell","Outlaw
Subsistence","Multikill Clip
Rampage","Stability
Reload","Backup Mag
Target Adjuster",150,67,74,29,36,37,32,14,75
Talons of the Eagle,Kinetic,Primary,High-Impact,Iron Banner,"Fluted Barrel
Arrowhead Brake
Corkscrew Rifling","Tactical Mag
Flared Magwell
Appended Mag",Outlaw,Rampage,"Range
Reload","Backup Mag
Target Adjuster",150,67,71,36,33,39,30,14,71
The Cut and Run,Energy,Primary,High-Impact,World,Devil Scope D2,Light Mag,Outlaw,Rampage,"Range
Reload","Backup Mag
Target Adjuster",150,67,68,36,34,37,37,13,80
Night Watch,Kinetic,Primary,Lightweight,Gambit Prime,"Hammer-Forged Rifling
Smallbore
Corkscrew Rifling",Accurized Rounds,Outlaw,"Multikill Clip
Rampage",Range,"Backup Mag
Minor Spec",200,60,48,47,71,65,69,16,57
No Feelings,Energy,Primary,Precision,Scourge of the Past,"Meyrin RDS
Ramussen ISA","Tactical Mag
Flared Magwell
Appended Mag","Rapid Hit
Outlaw","Box Breathing
Rampage",Range,"Backup Mag
Minor Spec",180,62,52,49,46,49,66,15,76
Oxygen SR3,Energy,Primary,Precision,Vanguard Quest,Polygonal Rifling,Accurized Rounds,Dragonfly,Meganeura,Range,Dragonfly Spec,180,62,55,55,47,50,67,16,60
Black Scorpion-4sr,Kinetic,Primary,Rapid-Fire,Gunsmith,"Hammer-Forged Rifling
Smallbore
Corkscrew Rifling",Accurized Rounds,Triple Tap,"Rampage
Rangefinder
Outlaw",Range,"Backup Mag
Minor Spec",260,45,28,54,34,35,56,18,60
SHOTGUN,SLOT,AMMO,TYPE,OBTAINED,BARREL,MAGAZINE,TRAIT,TRAIT,MASTERWORK,MOD,ROF,IMPACT,RANGE,STABILITY,HANDLING,RELOAD,AIM ASSIST,MAG,RECOIL
Badlander,Energy,Special,Rapid-Fire,World,"Rifled Barrel
Smallbore
Corkscrew Rifling","Accurized Rounds
Appended Mag","Threat Detector
Pulse Monitor",Rampage,Range,"Backup Mag
Major Spec",140,65,34,44,51,66,66,7,70
IKELOS_SG_v1.0.1 (Set),Energy,Special,Rapid-Fire,Escalation Protocol,"Rifled Barrel
Hammer-Forged Rifling",Trench Barrel,Tactical Mag,Threat Detector,N/A,N/A,140,65,40,38,49,64,72,7,69
Threat Level,Kinetic,Special,Rapid-Fire,Scourge of the Past,Barrel Shroud,Light Mag,Trench Barrel,Grave Robber,Range,"Backup Mag
Major Spec",140,65,37,45,48,68,74,7,66
Threat Level,Kinetic,Special,Rapid-Fire,Scourge of the Past,"Rifled Barrel
Smallbore
Corkscrew Rifling",Appended Mag,Surrounded,"Threat Detector
Grave Robber",Range,"Backup Mag
Major Spec",140,65,37,45,48,68,74,7,66
Blasphemer,Kinetic,Special,Precision Slug,Altar of Sorrow,"Hammer-Forged Rifling
Smallbore
Corkscrew Rifling","Accurized Rounds
Light Mag
Assault Mag",Outlaw,"Swashbuckler
Rampage",Range,"Backup Mag
Major Spec",70,62,46,49,49,61,6,60,60
Gunnora's Axe,Energy,Special,Precision Slug,Iron Banner,"Hammer-Forged Rifling
Smallbore
Corkscrew Rifling","Accurized Rounds
Light Mag
Assault Mag",Outlaw,"Swashbuckler
Rampage",Range,"Backup Mag
Major Spec",70,70,54,68,53,34,6,51,51
Imperial Decree,Kinetic,Special,Aggressive,Menagerie,"Rifled Barrel
Smallbore
Corkscrew Rifling","Assault Mag
Accurized Rounds
Light Mag","Grave Robber
Full Auto Trigger System
Feeding Frenzy","Swashbuckler
Trench Barrel",Range,Major Spec,55,80,36,36,37,40,35,4,80
Prophet of Doom,Energy,Special,Precision,Garden of Salvation,"Rifled Barrel
Smallbore
Corkscrew Rifling","Assault Mag
Tactical Mag
Light Mag",Feeding Frenzy,One-Two Punch,"Reload
Range",Major Spec,65,70,70,52,41,52,73,5,77
SNIPER RIFLE,SLOT,AMMO,TYPE,OBTAINED,SIGHT/BARREL,MAGAZINE,TRAIT,TRAIT,MASTERWORK,MOD,ROF,IMPACT,RANGE,STABILITY,HANDLING,RELOAD,AIM ASSIST,MAG,RECOIL
Beloved,Energy,Special,Adaptive,Menagerie,"Chambered Compensator
Polygonal Rifling
Smallbore","Flared Magwell
Tactical Mag","Field Prep
No Distractions
Mulligan","Fourth Time's the Charm
Box Breathing","Range
Reload Speed","Boss Spec
Major Spec",90,70,55,51,52,44,68,4,77
Beloved,Energy,Special,Adaptive,Menagerie,Chambered Compensator,Accuraized Rounds,No Distractions,Box Breathing,Reload Speed,"Boss Spec
Major Spec",90,70,55,51,52,44,68,4,77
Sole Survivor,Energy,Special,Adaptive,Gambit Prime,"Smallbore
Corkscrew Rifling",Ricochet Rounds,"Fourth Time's The Charm
Rapid Hit
Triple Tap",Firing Line,"Range
Reload Speed","Boss Spec
Major Spec",90,70,55,47,53,54,51,4,80
Tranquility,Kinetic,Special,Adaptive,Moon,"Smallbore
Corkscrew Rifling","Accurized Rounds
Tactical Mag
Flared Magwell","Field Prep
Rangefinder
No Distractions",Firing Line,"Range
Reload Speed","Boss Spec
Major Spec",90,70,52,43,52,42,61,4,62
Dreaded Venture,Kinetic,Special,Aggressive,Gambit,"Fluted Barrel
Corkscrew Rifling
Arrowhead Break","Tactical Mag
Flared Magwell
Steady Rounds",Triple Tap,Rapid Hit,"Stability
Reload Speed","Boss Spec
Major Spec",72,90,74,35,31,39,49,3,76
Tatara Gaze,Energy,Special,Aggressive,Forge,"Arrowhead Brake
Smallbore
Corkscrew Rifling","Tactical Mag
Flared Magwell",Rapid Hit,Box Breathing,"Stability
Reload Speed","Boss Spec
Major Spec",72,90,73,30,33,41,45,3,79
Apostate,Energy,Special,Rapid-Fire,Altar of Sorrow,"Hammer-Forged Rifling
Smallbore
Corkscrew Rifling",Accurized Rounds,"Rangefinder
Firmly Planted","Rapid Hit
Snapshot Sights
Box Breathing",Range,"Boss Spec
Major Spec",140,55,42,47,69,65,73,5,49
Omniscient Eye,Energy,Special,Rapid-Fire,Garden of Salvation,"Hammer-Forged Rifling
Smallbore
Corkscrew Rifling",Accurized Rounds,"No Distractions
Mulligan",Snapshot Sights,Range,"Boss Spec
Major Spec",140,55,43,42,73,61,72,5,55
SUBMACHINE GUN,SLOT,AMMO,TYPE,OBTAINED,SIGHT/BARREL,MAGAZINE,TRAIT,TRAIT,MASTERWORK,MOD,ROF,IMPACT,RANGE,STABILITY,HANDLING,RELOAD,AIM ASSIST,MAG,RECOIL
Bug-Out Bag,Energy,Primary,Adaptive,Gambit Prime,Corkscrew Rifling,Tactical Mag,"Subsistence
Threat Detector
Zen Moment","Multikill Clip
Swashbuckler",Reload Speed,Backup Mag,900,20,49,50,56,56,46,32,88
Bug-Out Bag,Energy,Primary,Adaptive,Gambit Prime,Corkscrew Rifling,Alloy Mag,Slideshot,Multikill Clip,Reload Speed,Backup Mag,900,20,49,50,56,56,46,32,88
Exit Strategy,Kinetic,Primary,Adaptive,Gambit Quest,Arrowhead Brake,Ricochet Rounds,"Underdog
Threat Detector","Swashbuckler
Surrounded",Stability,Backup Mag,900,20,43,48,55,56,47,33,97
Subjunctive,Energy,Primary,Lightweight,Vex Offensive,Corkscrew Rifling,Ricochet Rounds,"Outlaw
Threat Detector","Multikill Clip
Swashbuckler
Surrounded","Range
Stability",Backup Mag,900,15,33,43,69,35,52,36,92
The Recluse,Energy,Primary,Lightweight,Crucible Quest,Polygonal Rifling,Ricochet Rounds,Feeding Frenzy,Master of Arms,Range,Backup Mag,900,15,46,56,67,35,55,36,100
Pillager,Kinetic,Primary,Lightweight,Gambit,"Hammer-Forged Rifling
Smallbore
Corkscrew Rifling",Ricochet Rounds,Outlaw,Rampage,Range,Backup Mag,900,15,32,42,70,30,57,37,97
Antiope-D,Kinetic,Primary,Precision,Gunsmith,"GB Iron
GA Post",Ricochet Rounds,"Zen Moment
Moving Target","Kill Clip
Dynamic Sway Reduction",Stability,Backup Mag,600,25,63,39,26,27,58,26,90
Every Waking Moment,Energy,Primary,Precision,Moon,"Hammer-Forged Rifling
Smallbore
Corkscrew Rifling","Light Mag
Flared Magwell
Ricochet Rounds","Outlaw
Subsistence",Swashbuckler,"Reload Speed
Range",Backup Mag,600,25,54,44,30,26,56,26,91
SWORD,SLOT,AMMO,TYPE,OBTAINED,BLADE,GUARD,TRAIT,TRAIT,MASTERWORK,MOD,SWING,IMPACT,RANGE,EFFICIENCY,,DEFENSE,,MAG,
Death's Razor (Warlock Only),Power,Heavy,Adaptive,Menagerie,Honed Edge,Infinite Guard,Energy Transfer,Counterattack,Impact,Major Spec,46,61,55,55,,55,,62,
Throne-Cleaver (Titan Only),Power,Heavy,Aggressive,Menagerie,Tempered Edge,Heavy Guard,Shattering Blade,Counterattack,Impact,Major Spec,64,55,n/a,55,,58,,58,
Just In Case,Power,Heavy,Adaptive,Gambit Prime,"Tempered Edge
Honed Edge
Hungry Edge","Heavy Guard
Balanced Guard",Relentless Strikes,Whirlwind Blade,Impact,Major Spec,46,61,46,55,,60,,60,
Stryker's Sure-Hand,Power,Heavy,Adaptive,Forge,"Tempered Edge
Honed Edge
Hungry Edge","Heavy Guard
Balanced Guard",Relentless Strikes,Surrounded,Impact,Major Spec,46,61,46,55,,46,,60,
Steel Sybil Z-14,Power,Heavy,Adaptive,Crucible,"Tempered Edge
Honed Edge
Hungry Edge","Heavy Guard
Balanced Guard",Relentless Strikes,Whirlwind Blade,Impact,Major Spec,46,61,46,55,,55,,59,
SIDEARM,,,,,SIGHT/BARREL,MAGAZINE,TRAIT,TRAIT,MASTERWORK,MOD,ROF,IMPACT,RANGE,STABILITY,HANDLING,RELOAD,AIM ASSIST,MAG,RECOIL
Drang (Baroque),Energy,Primary,Together Forever,Menagerie,"Smallbore
Corkscrew Rifling","Ricochet Rounds
Flared Magwell","Full Auto Trigger System
Moving Target","Swashbuckler
Rampage","Range
Stability",Backup Mag,300,49,41,64,74,37,70,18,80
Lonesome,Kinetic,Primary,Precision,Gambit Prime,"Arrowhead Brake
Smallbore
Corkscrew Rifling","Ricochety Rounds
Flared Magwell
Light Mag","Rapid Hit
Outlaw","Multikill Clip
Swashbuckler",Any,Backup Mag,260,51,65,53,46,36,86,12,90
Smuggler's Word,Kinetic,Primary,Aggressive Burst,World,"Control SAS
Shortspec SAS
Tactic SAS","Ricochet Rounds
Lightmag
Flared Magwell",Outlaw,"Rampage
Kill Clip",Any,Backup Mag,325,56,55,42,42,30,82,24,96
The Last Dance,Energy,Primary,Omolon Adaptive,Vanguard,"Tactic SAS
Shortspec SAS","Lightmag
Ricochet Rounds
Flared Magwell",Outlaw,"Kill Clip
Rangefinder","Range
Reload Speed",Backup Mag,491,75,36,86,57,35,70,27,97
